,time,weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,capital_cities
0,2021-11-12,3,18.1,7.9,16.4,5.5,2021-11-12T06:24,2021-11-12T16:25,0.0,0,6.4,3.1,125,8.73,Tirana
1,2021-11-13,3,18.4,7.6,17.9,4.9,2021-11-13T06:25,2021-11-13T16:24,0.0,0,7.6,4.8,128,9.63,Tirana
2,2021-11-14,3,18.2,9.4,17.8,7.6,2021-11-14T06:26,2021-11-14T16:23,0.0,0,5.4,2.4,125,5.43,Tirana
3,2021-11-15,3,20.1,9.2,18.9,7.5,2021-11-15T06:27,2021-11-15T16:22,0.0,0,5.4,4.3,140,8.54,Tirana
4,2021-11-16,3,20.8,10.7,19.4,8.9,2021-11-16T06:29,2021-11-16T16:22,0.0,0,8.9,4.5,123,9.51,Tirana
5,2021-11-17,3,16.4,9.1,15.2,7.2,2021-11-17T06:30,2021-11-17T16:21,0.01,1,6.2,3.3,121,5.14,Tirana
6,2021-11-18,3,18.5,9.1,17.8,7.5,2021-11-18T06:31,2021-11-18T16:20,0.0,0,4.8,3.3,129,5.8,Tirana
7,2021-11-19,2,18.8,8.8,17.1,7.2,2021-11-19T06:32,2021-11-19T16:19,0.0,0,9.5,6.4,35,9.49,Tirana
8,2021-11-20,3,19.6,8.6,17.5,6.2,2021-11-20T06:33,2021-11-20T16:19,0.0,0,7.5,6.9,62,8.89,Tirana
9,2021-11-12,3,9.0,4.1,5.4,0.5,2021-11-12T07:40,2021-11-12T17:36,0.18,9,11.9,20.3,11,6.24,Andorra la Vella
10,2021-11-13,3,10.0,3.5,7.8,-0.1,2021-11-13T07:41,2021-11-13T17:35,0.0,0,8.6,11.1,16,8.36,Andorra la Vella
11,2021-11-14,2,7.2,1.0,2.9,-2.7,2021-11-14T07:42,2021-11-14T17:34,0.04,4,14.5,20.6,27,8.45,Andorra la Vella
12,2021-11-15,71,4.8,0.1,0.5,-3.8,2021-11-15T07:43,2021-11-15T17:33,1.02,17,13.8,22.0,26,7.17,Andorra la Vella
13,2021-11-16,3,8.2,1.1,5.4,-2.9,2021-11-16T07:45,2021-11-16T17:32,0.0,0,9.6,11.7,12,7.55,Andorra la Vella
14,2021-11-17,1,7.9,2.2,2.9,-2.4,2021-11-17T07:46,2021-11-17T17:31,0.0,0,14.4,19.0,22,11.15,Andorra la Vella
15,2021-11-18,3,9.4,2.5,4.9,-2.4,2021-11-18T07:47,2021-11-18T17:30,0.0,0,11.8,23.3,12,10.23,Andorra la Vella
16,2021-11-19,0,12.3,3.4,9.6,-1.3,2021-11-19T07:48,2021-11-19T17:30,0.0,0,9.8,16.9,359,10.52,Andorra la Vella
17,2021-11-20,0,11.5,4.4,8.3,1.1,2021-11-20T07:49,2021-11-20T17:29,0.0,0,7.7,7.7,53,10.3,Andorra la Vella
18,2021-11-12,2,8.9,1.4,5.7,-2.2,2021-11-12T04:42,2021-11-12T14:49,0.0,0,8.5,6.6,49,11.39,Yerevan
19,2021-11-13,0,9.7,2.0,7.2,-1.2,2021-11-13T04:44,2021-11-13T14:48,0.0,0,7.4,4.7,26,11.52,Yerevan
20,2021-11-14,3,10.8,1.6,8.4,-1.9,2021-11-14T04:45,2021-11-14T14:47,0.0,0,8.0,4.2,24,11.4,Yerevan
21,2021-11-15,3,10.3,2.2,7.9,-0.9,2021-11-15T04:46,2021-11-15T14:46,0.0,0,7.5,5.0,20,9.5,Yerevan
22,2021-11-16,3,12.6,2.2,9.6,-1.1,2021-11-16T04:47,2021-11-16T14:46,0.0,0,20.4,9.9,36,11.16,Yerevan
23,2021-11-17,2,9.6,2.1,6.7,-1.4,2021-11-17T04:48,2021-11-17T14:45,0.0,0,7.7,3.3,31,10.89,Yerevan
24,2021-11-18,3,9.3,1.7,6.6,-1.7,2021-11-18T04:49,2021-11-18T14:44,0.0,0,8.6,5.9,16,10.01,Yerevan
25,2021-11-19,2,9.0,1.3,6.5,-2.0,2021-11-19T04:50,2021-11-19T14:44,0.0,0,8.8,6.3,41,9.93,Yerevan
26,2021-11-20,3,10.0,1.1,8.0,-2.8,2021-11-20T04:52,2021-11-20T14:43,1.41,9,9.1,7.7,53,7.53,Yerevan
27,2021-11-12,45,6.2,3.7,3.9,1.0,2021-11-12T06:55,2021-11-12T16:21,0.0,0,11.3,4.9,118,1.74,Vienna
28,2021-11-13,53,5.4,1.5,3.3,-0.9,2021-11-13T06:57,2021-11-13T16:20,0.25,5,8.0,4.8,162,1.52,Vienna
29,2021-11-14,45,6.6,4.8,4.1,3.1,2021-11-14T06:58,2021-11-14T16:19,0.0,0,7.1,1.6,56,2.03,Vienna
30,2021-11-15,45,9.8,3.0,7.6,1.2,2021-11-15T07:00,2021-11-15T16:18,0.0,0,8.2,2.4,93,6.63,Vienna
31,2021-11-16,3,9.3,5.0,5.1,2.3,2021-11-16T07:01,2021-11-16T16:17,0.0,0,23.1,21.5,135,5.1,Vienna
32,2021-11-17,3,7.9,4.5,6.5,2.3,2021-11-17T07:03,2021-11-17T16:15,0.07,6,6.3,4.0,122,2.24,Vienna
33,2021-11-18,3,10.1,7.2,6.6,3.9,2021-11-18T07:04,2021-11-18T16:14,0.07,5,17.1,13.4,277,4.55,Vienna
34,2021-11-19,61,10.3,8.0,6.7,2.8,2021-11-19T07:06,2021-11-19T16:13,0.87,12,28.4,39.1,274,1.64,Vienna
35,2021-11-20,3,12.4,8.0,8.3,4.7,2021-11-20T07:07,2021-11-20T16:12,0.0,0,19.9,28.8,286,5.43,Vienna
36,2021-11-12,3,12.1,9.4,9.3,4.8,2021-11-12T04:19,2021-11-12T14:26,0.24,10,31.9,2.6,243,7.79,Baku
37,2021-11-13,2,13.7,10.7,12.0,4.8,2021-11-13T04:20,2021-11-13T14:25,0.0,0,39.4,10.2,248,10.44,Baku
38,2021-11-14,3,13.2,11.9,9.9,8.0,2021-11-14T04:22,2021-11-14T14:24,0.0,0,28.5,12.9,36,8.68,Baku
39,2021-11-15,3,14.8,12.3,12.2,6.0,2021-11-15T04:23,2021-11-15T14:23,0.13,5,42.0,16.4,263,4.67,Baku
40,2021-11-16,3,11.9,8.1,3.6,-3.2,2021-11-16T04:24,2021-11-16T14:23,0.15,5,73.5,46.7,353,3.8,Baku
41,2021-11-17,3,12.1,8.0,8.3,2.5,2021-11-17T04:25,2021-11-17T14:22,0.62,13,26.1,3.3,201,5.16,Baku
42,2021-11-18,80,12.9,11.7,11.2,6.0,2021-11-18T04:26,2021-11-18T14:21,1.35,12,41.4,10.7,149,4.03,Baku
43,2021-11-19,3,13.0,11.9,9.7,5.8,2021-11-19T04:27,2021-11-19T14:20,0.21,3,35.7,22.1,190,6.12,Baku
44,2021-11-20,3,13.9,11.6,9.8,6.6,2021-11-20T04:28,2021-11-20T14:20,0.0,0,36.8,26.4,246,9.8,Baku
45,2021-11-12,51,7.9,2.5,3.8,-0.1,2021-11-12T06:29,2021-11-12T15:18,0.1,3,17.7,14.7,286,4.23,Minsk
46,2021-11-13,45,2.4,-1.8,-0.3,-4.5,2021-11-13T06:31,2021-11-13T15:16,0.0,0,11.7,5.2,126,2.83,Minsk
47,2021-11-14,3,2.8,0.6,0.2,-2.8,2021-11-14T06:33,2021-11-14T15:14,0.05,1,10.3,11.7,106,1.5,Minsk
48,2021-11-15,3,2.0,-3.1,-1.3,-7.0,2021-11-15T06:35,2021-11-15T15:13,0.0,0,10.1,16.9,89,3.54,Minsk
49,2021-11-16,3,-0.1,-3.5,-3.8,-7.4,2021-11-16T06:37,2021-11-16T15:11,0.0,0,10.4,16.0,189,1.61,Minsk
50,2021-11-17,48,-0.2,-2.9,-3.9,-6.7,2021-11-17T06:39,2021-11-17T15:10,0.0,0,11.2,11.7,181,1.96,Minsk
51,2021-11-18,61,5.4,-0.7,1.5,-4.6,2021-11-18T06:41,2021-11-18T15:08,0.63,9,14.1,26.7,226,1.78,Minsk
52,2021-11-19,80,5.2,1.8,1.1,-2.5,2021-11-19T06:42,2021-11-19T15:07,1.74,12,19.7,26.2,271,1.76,Minsk
53,2021-11-20,80,7.8,1.5,2.8,-2.1,2021-11-20T06:44,2021-11-20T15:06,1.44,15,25.8,22.5,277,1.16,Minsk
54,2021-11-12,45,11.0,2.8,7.8,-0.1,2021-11-12T07:51,2021-11-12T17:01,0.05,3,17.1,5.4,200,5.45,Brussels
55,2021-11-13,80,11.6,9.1,10.2,5.6,2021-11-13T07:53,2021-11-13T17:00,5.96,23,19.3,13.6,245,0.96,Brussels
56,2021-11-14,61,10.3,7.7,9.5,5.8,2021-11-14T07:55,2021-11-14T16:59,0.52,7,12.5,12.3,44,1.89,Brussels
57,2021-11-15,3,8.8,5.5,6.1,3.1,2021-11-15T07:56,2021-11-15T16:57,0.0,0,10.9,12.2,45,2.12,Brussels
58,2021-11-16,3,7.7,5.9,5.5,3.9,2021-11-16T07:58,2021-11-16T16:56,0.06,6,8.2,6.1,336,2.29,Brussels
59,2021-11-17,3,11.0,5.8,8.9,3.2,2021-11-17T08:00,2021-11-17T16:55,0.03,3,14.3,18.1,238,3.02,Brussels
60,2021-11-18,3,10.0,5.6,8.2,2.8,2021-11-18T08:01,2021-11-18T16:53,0.0,0,13.9,19.6,229,4.34,Brussels
61,2021-11-19,3,12.9,9.7,11.5,8.4,2021-11-19T08:03,2021-11-19T16:52,0.06,6,11.1,14.5,255,2.37,Brussels
62,2021-11-20,3,11.6,8.7,9.6,6.9,2021-11-20T08:05,2021-11-20T16:51,0.07,7,18.6,15.6,237,3.15,Brussels
63,2021-11-12,45,10.2,6.4,8.8,5.2,2021-11-12T06:35,2021-11-12T16:25,0.0,0,5.5,2.3,292,5.13,Sarajevo
64,2021-11-13,3,12.8,4.6,11.8,1.9,2021-11-13T06:37,2021-11-13T16:24,0.0,0,7.4,1.8,70,7.97,Sarajevo
65,2021-11-14,61,12.7,7.6,12.4,5.7,2021-11-14T06:38,2021-11-14T16:23,0.56,8,6.5,3.1,50,4.65,Sarajevo
66,2021-11-15,3,10.9,6.3,9.5,4.7,2021-11-15T06:39,2021-11-15T16:22,0.0,0,7.5,1.9,302,4.78,Sarajevo
67,2021-11-16,3,9.6,3.7,7.9,1.3,2021-11-16T06:41,2021-11-16T16:21,0.0,0,6.8,3.3,51,7.95,Sarajevo
68,2021-11-17,45,10.4,4.5,8.8,2.2,2021-11-17T06:42,2021-11-17T16:20,0.01,1,5.1,1.4,79,6.99,Sarajevo
69,2021-11-18,45,7.5,5.6,5.5,3.8,2021-11-18T06:43,2021-11-18T16:19,0.14,14,5.9,2.5,274,1.46,Sarajevo
70,2021-11-19,3,8.6,2.5,6.7,0.2,2021-11-19T06:44,2021-11-19T16:19,0.04,4,5.3,4.8,243,6.55,Sarajevo
71,2021-11-20,45,13.6,3.9,12.9,1.2,2021-11-20T06:46,2021-11-20T16:18,0.05,5,8.8,6.3,157,5.29,Sarajevo
72,2021-11-12,45,10.9,2.0,8.6,-0.3,2021-11-12T06:13,2021-11-12T16:08,0.0,0,4.4,0.7,47,9.34,Sofia
73,2021-11-13,45,11.5,1.8,8.8,-0.1,2021-11-13T06:14,2021-11-13T16:07,0.0,0,5.1,2.0,57,9.36,Sofia
74,2021-11-14,45,9.7,2.5,7.2,0.1,2021-11-14T06:15,2021-11-14T16:06,0.0,0,5.4,1.2,66,9.01,Sofia
75,2021-11-15,45,10.1,2.7,6.1,0.2,2021-11-15T06:17,2021-11-15T16:05,0.0,0,15.1,1.4,82,8.4,Sofia
76,2021-11-16,61,9.5,4.7,4.7,1.3,2021-11-16T06:18,2021-11-16T16:04,0.54,5,20.0,21.3,95,6.63,Sofia
77,2021-11-17,45,8.6,2.9,5.8,0.2,2021-11-17T06:19,2021-11-17T16:03,0.0,0,10.4,8.1,81,5.9,Sofia
78,2021-11-18,45,10.0,1.1,7.7,-1.0,2021-11-18T06:20,2021-11-18T16:03,0.0,0,10.3,1.1,286,7.42,Sofia
79,2021-11-19,3,9.1,4.8,4.4,1.3,2021-11-19T06:22,2021-11-19T16:02,0.0,0,18.7,19.0,281,7.21,Sofia
80,2021-11-20,3,10.0,6.0,6.7,2.8,2021-11-20T06:23,2021-11-20T16:01,0.0,0,15.4,12.5,284,3.93,Sofia
81,2021-11-12,45,6.0,5.3,4.4,3.6,2021-11-12T06:50,2021-11-12T16:30,0.0,0,3.9,2.2,90,1.34,Zagreb
82,2021-11-13,61,9.6,5.5,8.2,3.6,2021-11-13T06:51,2021-11-13T16:29,0.04,1,5.5,4.3,80,2.48,Zagreb
83,2021-11-14,80,8.5,7.1,7.4,4.9,2021-11-14T06:53,2021-11-14T16:27,2.14,12,8.2,4.3,73,0.88,Zagreb
84,2021-11-15,3,11.6,6.3,8.9,5.0,2021-11-15T06:54,2021-11-15T16:26,0.0,0,10.6,2.6,62,5.53,Zagreb
85,2021-11-16,3,8.8,6.3,6.5,3.2,2021-11-16T06:56,2021-11-16T16:25,0.01,1,13.9,4.9,53,2.0,Zagreb
86,2021-11-17,3,8.6,6.7,6.7,5.3,2021-11-17T06:57,2021-11-17T16:24,0.0,0,7.2,2.3,86,2.04,Zagreb
87,2021-11-18,3,10.3,5.2,8.7,3.2,2021-11-18T06:58,2021-11-18T16:23,0.0,0,4.6,6.8,282,3.11,Zagreb
88,2021-11-19,3,10.0,3.1,8.6,0.6,2021-11-19T07:00,2021-11-19T16:23,0.0,0,6.9,8.1,272,4.59,Zagreb
89,2021-11-20,45,13.8,4.2,13.2,2.0,2021-11-20T07:01,2021-11-20T16:22,0.0,0,5.0,8.1,352,7.17,Zagreb
90,2021-11-12,3,22.1,9.6,20.1,7.6,2021-11-12T05:17,2021-11-12T15:44,0.0,0,9.3,4.5,322,14.21,Nicosia
91,2021-11-13,3,22.7,10.5,22.3,9.2,2021-11-13T05:18,2021-11-13T15:43,0.0,0,12.4,7.2,352,10.94,Nicosia
92,2021-11-14,3,25.0,11.6,23.4,10.7,2021-11-14T05:19,2021-11-14T15:42,0.0,0,12.8,6.0,125,13.05,Nicosia
93,2021-11-15,3,25.7,13.0,25.3,12.1,2021-11-15T05:20,2021-11-15T15:42,0.0,0,8.4,3.5,287,12.97,Nicosia
94,2021-11-16,3,25.2,12.2,23.0,11.1,2021-11-16T05:21,2021-11-16T15:41,0.0,0,7.1,2.5,327,13.58,Nicosia
95,2021-11-17,3,22.7,12.4,22.5,12.0,2021-11-17T05:22,2021-11-17T15:41,0.0,0,7.9,4.7,317,9.86,Nicosia
96,2021-11-18,3,23.8,11.6,23.9,11.4,2021-11-18T05:23,2021-11-18T15:40,0.0,0,6.0,4.5,312,12.58,Nicosia
97,2021-11-19,3,22.4,13.2,22.5,13.1,2021-11-19T05:24,2021-11-19T15:39,0.45,6,7.6,9.7,271,11.98,Nicosia
98,2021-11-20,1,21.6,11.9,20.5,11.0,2021-11-20T05:25,2021-11-20T15:39,0.03,3,10.3,2.5,323,12.15,Nicosia
99,2021-11-12,3,5.7,4.2,3.1,2.1,2021-11-12T07:09,2021-11-12T16:23,0.0,0,7.2,1.7,136,2.3,Prague
100,2021-11-13,61,5.5,4.5,3.0,2.2,2021-11-13T07:10,2021-11-13T16:22,1.47,5,6.1,4.6,189,1.71,Prague
101,2021-11-14,61,7.3,4.5,5.1,2.7,2021-11-14T07:12,2021-11-14T16:21,0.7,3,7.4,3.8,42,2.19,Prague
102,2021-11-15,45,8.6,3.8,6.1,1.9,2021-11-15T07:14,2021-11-15T16:19,0.0,0,9.7,5.4,59,4.87,Prague
103,2021-11-16,45,9.3,2.9,6.7,0.7,2021-11-16T07:15,2021-11-16T16:18,0.0,0,10.5,4.8,108,3.63,Prague
104,2021-11-17,3,8.4,5.1,5.6,3.2,2021-11-17T07:17,2021-11-17T16:17,0.08,4,10.4,3.8,227,2.03,Prague
105,2021-11-18,61,9.3,6.2,5.5,3.0,2021-11-18T07:18,2021-11-18T16:16,0.35,12,16.8,21.6,245,4.43,Prague
106,2021-11-19,61,10.6,7.0,7.6,2.7,2021-11-19T07:20,2021-11-19T16:15,0.6,14,20.4,25.9,251,0.81,Prague
107,2021-11-20,3,11.2,8.2,7.1,4.4,2021-11-20T07:21,2021-11-20T16:14,0.03,3,22.5,27.1,253,3.56,Prague
108,2021-11-12,3,10.0,5.6,8.3,3.4,2021-11-12T07:37,2021-11-12T16:10,0.0,0,19.4,7.7,186,3.08,Copenhagen
109,2021-11-13,61,9.5,7.7,6.5,4.3,2021-11-13T07:39,2021-11-13T16:09,0.3,6,17.4,17.0,130,1.16,Copenhagen
110,2021-11-14,61,8.5,6.3,6.0,3.3,2021-11-14T07:41,2021-11-14T16:07,0.12,8,17.1,18.8,69,1.09,Copenhagen
111,2021-11-15,61,8.6,6.6,5.9,3.8,2021-11-15T07:43,2021-11-15T16:05,0.22,11,12.5,16.6,109,1.75,Copenhagen
112,2021-11-16,3,8.3,7.0,6.3,4.6,2021-11-16T07:45,2021-11-16T16:03,0.1,6,11.8,7.5,139,1.57,Copenhagen
113,2021-11-17,61,8.1,6.1,5.4,2.5,2021-11-17T07:47,2021-11-17T16:02,1.27,8,18.2,19.7,235,1.15,Copenhagen
114,2021-11-18,61,11.1,6.0,7.9,2.4,2021-11-18T07:49,2021-11-18T16:00,1.41,9,21.8,33.7,260,2.18,Copenhagen
115,2021-11-19,61,11.5,4.8,8.6,-1.5,2021-11-19T07:51,2021-11-19T15:59,2.97,15,35.2,29.9,282,0.31,Copenhagen
116,2021-11-20,61,5.3,0.9,-0.9,-4.0,2021-11-20T07:53,2021-11-20T15:57,4.93,10,39.9,29.2,272,2.7,Copenhagen
117,2021-11-12,3,7.1,5.3,2.2,0.8,2021-11-12T07:06,2021-11-12T15:04,0.12,4,27.2,21.9,298,1.96,Tallinn
118,2021-11-13,45,5.0,0.8,2.2,-2.1,2021-11-13T07:08,2021-11-13T15:01,0.0,0,8.2,11.2,206,1.82,Tallinn
119,2021-11-14,3,4.4,1.2,1.4,-1.6,2021-11-14T07:11,2021-11-14T14:59,0.0,0,13.6,3.5,33,2.27,Tallinn
120,2021-11-15,45,1.7,-2.5,-0.7,-6.4,2021-11-15T07:13,2021-11-15T14:57,0.0,0,16.9,2.6,197,2.1,Tallinn
121,2021-11-16,3,6.1,0.8,2.6,-3.7,2021-11-16T07:16,2021-11-16T14:55,0.03,2,17.9,29.2,214,1.16,Tallinn
122,2021-11-17,3,5.4,3.3,2.0,-1.3,2021-11-17T07:18,2021-11-17T14:53,0.16,10,19.0,25.8,187,1.05,Tallinn
123,2021-11-18,61,6.0,3.2,2.8,-0.5,2021-11-18T07:20,2021-11-18T14:51,1.75,17,18.6,23.5,226,1.43,Tallinn
124,2021-11-19,3,5.9,3.2,0.6,-0.7,2021-11-19T07:23,2021-11-19T14:49,0.54,12,31.6,20.6,284,1.73,Tallinn
125,2021-11-20,3,5.2,2.5,2.1,-1.4,2021-11-20T07:25,2021-11-20T14:47,2.62,22,11.1,13.4,319,1.14,Tallinn
126,2021-11-12,3,6.3,2.5,2.0,-0.3,2021-11-12T07:09,2021-11-12T14:59,0.0,0,21.5,14.0,294,1.9,Helsinki
127,2021-11-13,45,3.5,0.3,1.5,-2.7,2021-11-13T07:12,2021-11-13T14:56,0.0,0,6.2,3.0,330,1.94,Helsinki
128,2021-11-14,3,2.7,-1.7,0.1,-5.3,2021-11-14T07:14,2021-11-14T14:54,0.0,0,12.9,7.6,352,2.33,Helsinki
129,2021-11-15,48,5.7,-2.8,1.3,-6.3,2021-11-15T07:17,2021-11-15T14:52,0.0,0,22.0,7.3,223,1.71,Helsinki
130,2021-11-16,3,7.3,5.7,4.4,1.5,2021-11-16T07:19,2021-11-16T14:50,0.08,4,18.3,24.2,242,0.74,Helsinki
131,2021-11-17,61,7.0,4.6,3.5,-0.6,2021-11-17T07:22,2021-11-17T14:48,1.59,21,25.0,30.7,200,0.67,Helsinki
132,2021-11-18,61,6.5,2.7,2.8,-0.8,2021-11-18T07:24,2021-11-18T14:46,2.83,8,25.9,23.2,238,1.62,Helsinki
133,2021-11-19,3,4.7,-2.9,-0.5,-9.8,2021-11-19T07:27,2021-11-19T14:44,0.0,0,36.3,27.0,287,1.55,Helsinki
134,2021-11-20,61,-2.0,-4.8,-5.5,-10.7,2021-11-20T07:29,2021-11-20T14:42,1.86,18,26.6,7.6,330,0.83,Helsinki
135,2021-11-12,45,11.9,1.5,10.6,-1.0,2021-11-12T07:53,2021-11-12T17:16,0.0,0,11.8,9.6,172,6.48,Paris
136,2021-11-13,61,13.4,10.3,11.8,9.0,2021-11-13T07:55,2021-11-13T17:14,0.59,12,11.2,12.5,266,2.71,Paris
137,2021-11-14,80,12.8,8.8,10.8,7.2,2021-11-14T07:56,2021-11-14T17:13,0.46,15,11.7,12.3,1,3.23,Paris
138,2021-11-15,3,10.6,6.7,8.0,4.4,2021-11-15T07:58,2021-11-15T17:12,0.0,0,11.2,12.4,12,3.22,Paris
139,2021-11-16,3,8.3,6.8,6.1,4.6,2021-11-16T07:59,2021-11-16T17:11,0.02,1,6.9,4.2,351,1.99,Paris
140,2021-11-17,61,13.3,5.1,12.0,3.1,2021-11-17T08:01,2021-11-17T17:10,0.17,2,8.6,4.5,255,5.29,Paris
141,2021-11-18,3,12.3,5.8,10.6,4.3,2021-11-18T08:02,2021-11-18T17:09,0.0,0,6.5,5.5,249,5.09,Paris
142,2021-11-19,45,13.6,8.5,13.2,7.3,2021-11-19T08:04,2021-11-19T17:07,0.0,0,6.1,4.0,278,3.15,Paris
143,2021-11-20,45,12.5,8.9,11.4,8.4,2021-11-20T08:06,2021-11-20T17:06,0.01,1,4.4,4.4,301,5.39,Paris
144,2021-11-12,45,8.3,0.5,5.4,-2.3,2021-11-12T04:45,2021-11-12T14:44,0.0,0,9.2,7.8,156,6.88,Tbilisi
145,2021-11-13,45,13.5,0.1,11.4,-2.8,2021-11-13T04:46,2021-11-13T14:44,0.0,0,6.8,7.2,290,10.48,Tbilisi
146,2021-11-14,61,9.6,1.7,6.5,-1.2,2021-11-14T04:47,2021-11-14T14:43,0.11,3,13.6,4.1,150,7.86,Tbilisi
147,2021-11-15,61,14.6,2.9,11.3,0.7,2021-11-15T04:48,2021-11-15T14:42,0.13,3,27.3,5.0,329,9.85,Tbilisi
148,2021-11-16,61,13.8,2.3,8.3,-1.1,2021-11-16T04:49,2021-11-16T14:41,2.87,14,33.0,25.9,324,8.06,Tbilisi
149,2021-11-17,61,5.1,-1.3,1.4,-4.3,2021-11-17T04:51,2021-11-17T14:40,0.34,7,11.2,9.1,151,4.6,Tbilisi
150,2021-11-18,45,8.1,-2.1,4.6,-5.1,2021-11-18T04:52,2021-11-18T14:39,0.0,0,9.9,7.4,175,9.45,Tbilisi
151,2021-11-19,3,10.5,-1.4,8.2,-4.5,2021-11-19T04:53,2021-11-19T14:39,0.0,0,4.5,7.9,279,9.32,Tbilisi
