,time,weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,country
151,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Georgia
152,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Georgia
153,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Germany
154,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Germany
155,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Germany
156,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Germany
157,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Germany
158,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Germany
159,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Germany
160,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Germany
161,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Germany
162,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Greece
163,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Greece
164,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Greece
165,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Greece
166,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Greece
167,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Greece
168,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Greece
169,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Greece
170,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Greece
171,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Hungary
172,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Hungary
173,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Hungary
174,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Hungary
175,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Hungary
176,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Hungary
177,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Hungary
178,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Hungary
179,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Hungary
180,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Iceland
181,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Iceland
182,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Iceland
183,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Iceland
184,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Iceland
185,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Iceland
186,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Iceland
187,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Iceland
188,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Iceland
189,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Ireland
190,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Ireland
191,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Ireland
192,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Ireland
193,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Ireland
194,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Ireland
195,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Ireland
196,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Ireland
197,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Ireland
198,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Italy
199,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Italy
200,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Italy
201,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Italy
202,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Italy
203,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Italy
204,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Italy
205,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Italy
206,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Italy
207,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Kazakhstan
208,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Kazakhstan
209,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Kazakhstan
210,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Kazakhstan
211,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Kazakhstan
212,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Kazakhstan
213,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Kazakhstan
214,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Kazakhstan
215,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Kazakhstan
216,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Kosovo
217,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Kosovo
218,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Kosovo
219,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Kosovo
220,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Kosovo
221,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Kosovo
222,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Kosovo
223,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Kosovo
224,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Kosovo
225,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Latvia
226,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Latvia
227,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Latvia
228,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Latvia
229,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Latvia
230,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Latvia
231,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Latvia
232,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Latvia
233,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Latvia
234,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Liechtenstein
235,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Liechtenstein
236,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Liechtenstein
237,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Liechtenstein
238,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Liechtenstein
239,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Liechtenstein
240,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Liechtenstein
241,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Liechtenstein
242,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Liechtenstein
243,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Lithuania
244,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Lithuania
245,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Lithuania
246,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Lithuania
247,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Lithuania
248,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Lithuania
249,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Lithuania
250,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Lithuania
251,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Lithuania
252,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Luxembourg
253,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Luxembourg
254,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Luxembourg
255,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Luxembourg
256,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Luxembourg
257,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Luxembourg
258,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Luxembourg
259,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Luxembourg
260,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Luxembourg
261,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Malta
262,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Malta
263,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Malta
264,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Malta
265,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Malta
266,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Malta
267,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Malta
268,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Malta
269,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Malta
270,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Moldova
271,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Moldova
272,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Moldova
273,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Moldova
274,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Moldova
275,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Moldova
276,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Moldova
277,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Moldova
278,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Moldova
279,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Monaco
280,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Monaco
281,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Monaco
282,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Monaco
283,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Monaco
284,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Monaco
285,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Monaco
286,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Monaco
287,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Monaco
288,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Montenegro
289,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Montenegro
290,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Montenegro
291,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Montenegro
292,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Montenegro
293,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Montenegro
294,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Montenegro
295,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Montenegro
296,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Montenegro
297,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Netherlands
298,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Netherlands
299,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Netherlands
300,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Netherlands
301,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Netherlands
302,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Netherlands
303,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Netherlands
