,time,weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,country
304,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Netherlands
305,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Netherlands
306,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,North Macedonia
307,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,North Macedonia
308,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,North Macedonia
309,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,North Macedonia
310,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,North Macedonia
311,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,North Macedonia
312,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,North Macedonia
313,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,North Macedonia
314,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,North Macedonia
315,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Norway
316,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Norway
317,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Norway
318,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Norway
319,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Norway
320,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Norway
321,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Norway
322,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Norway
323,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Norway
324,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Poland
325,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Poland
326,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Poland
327,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Poland
328,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Poland
329,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Poland
330,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Poland
331,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Poland
332,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Poland
333,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Portugal
334,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Portugal
335,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Portugal
336,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Portugal
337,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Portugal
338,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Portugal
339,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Portugal
340,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Portugal
341,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Portugal
342,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Romania
343,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Romania
344,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Romania
345,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Romania
346,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Romania
347,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Romania
348,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Romania
349,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Romania
350,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Romania
351,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Russia
352,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Russia
353,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Russia
354,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Russia
355,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Russia
356,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Russia
357,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Russia
358,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Russia
359,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Russia
360,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,San Marino
361,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,San Marino
362,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,San Marino
363,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,San Marino
364,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,San Marino
365,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,San Marino
366,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,San Marino
367,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,San Marino
368,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,San Marino
369,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Serbia
370,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Serbia
371,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Serbia
372,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Serbia
373,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Serbia
374,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Serbia
375,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Serbia
376,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Serbia
377,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Serbia
378,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Slovakia
379,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Slovakia
380,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Slovakia
381,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Slovakia
382,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Slovakia
383,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Slovakia
384,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Slovakia
385,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Slovakia
386,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Slovakia
387,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Slovenia
388,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Slovenia
389,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Slovenia
390,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Slovenia
391,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Slovenia
392,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Slovenia
393,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Slovenia
394,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Slovenia
395,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Slovenia
396,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Spain
397,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Spain
398,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Spain
399,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Spain
400,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Spain
401,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Spain
402,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Spain
403,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Spain
404,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Spain
405,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Sweden
406,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Sweden
407,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Sweden
408,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Sweden
409,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Sweden
410,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Sweden
411,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Sweden
412,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Sweden
413,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Sweden
414,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Switzerland
415,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Switzerland
416,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Switzerland
417,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Switzerland
418,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Switzerland
419,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Switzerland
420,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Switzerland
421,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Switzerland
422,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Switzerland
423,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Turkey
424,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Turkey
425,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Turkey
426,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Turkey
427,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Turkey
428,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Turkey
429,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Turkey
430,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Turkey
431,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Turkey
432,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,Ukraine
433,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,Ukraine
434,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,Ukraine
435,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,Ukraine
436,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,Ukraine
437,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,Ukraine
438,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,Ukraine
439,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,Ukraine
440,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,Ukraine
441,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,United Kingdom
442,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,United Kingdom
443,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,United Kingdom
444,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,United Kingdom
445,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,United Kingdom
446,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,United Kingdom
447,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,United Kingdom
448,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,United Kingdom
449,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,United Kingdom
450,2021-11-05,61,16.8,10.0,15.4,8.9,2021-11-05T06:46,2021-11-05T17:01,0.63,3,5.8,6.8,43,5.37,
451,2021-11-06,95,19.2,11.4,18.7,9.9,2021-11-06T06:47,2021-11-06T17:00,8.24,11,14.1,11.1,31,6.75,
452,2021-11-07,95,24.7,13.9,23.4,12.2,2021-11-07T06:48,2021-11-07T16:58,4.58,9,21.6,19.4,93,10.12,
453,2021-11-08,95,18.7,14.9,19.5,14.9,2021-11-08T06:50,2021-11-08T16:57,15.28,14,10.5,6.7,101,5.79,
454,2021-11-09,80,18.5,13.4,18.5,12.8,2021-11-09T06:51,2021-11-09T16:56,4.83,12,9.2,11.8,33,5.74,
455,2021-11-10,63,20.3,14.5,21.0,14.5,2021-11-10T06:52,2021-11-10T16:55,7.48,7,9.8,7.0,28,4.89,
456,2021-11-11,3,21.2,14.6,21.2,15.0,2021-11-11T06:53,2021-11-11T16:54,3.36,2,8.8,3.0,29,9.9,
457,2021-11-12,61,19.4,14.5,20.0,14.3,2021-11-12T06:54,2021-11-12T16:53,0.13,4,5.6,5.0,34,5.93,
458,2021-11-13,45,18.4,11.9,18.4,11.6,2021-11-13T06:56,2021-11-13T16:52,0.05,5,4.0,1.9,28,5.92,
