,country,country_code,capital_cities,lat,long,daily_url,hourly_url
25,Latvia,lv,Riga,56.9493977,24.1051846,"https://api.open-meteo.com/v1/forecast?latitude=56.9493977&longitude=24.1051846&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=56.9493977&longitude=24.1051846&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
26,Liechtenstein,li,Vaduz,47.1392862,9.5227962,"https://api.open-meteo.com/v1/forecast?latitude=47.1392862&longitude=9.5227962&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=47.1392862&longitude=9.5227962&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
27,Lithuania,lt,Vilnius,54.6870458,25.2829111,"https://api.open-meteo.com/v1/forecast?latitude=54.6870458&longitude=25.2829111&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=54.6870458&longitude=25.2829111&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
28,Luxembourg,lu,Luxembourg,49.8158683,6.1296751,"https://api.open-meteo.com/v1/forecast?latitude=49.8158683&longitude=6.1296751&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=49.8158683&longitude=6.1296751&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
29,Malta,mt,Valletta,35.8989818,14.5136759,"https://api.open-meteo.com/v1/forecast?latitude=35.8989818&longitude=14.5136759&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=35.8989818&longitude=14.5136759&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
30,Moldova,md,Chisinau,47.0245117,28.8322923,"https://api.open-meteo.com/v1/forecast?latitude=47.0245117&longitude=28.8322923&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=47.0245117&longitude=28.8322923&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
31,Monaco,mc,Monaco,43.7323492,7.4276832,"https://api.open-meteo.com/v1/forecast?latitude=43.7323492&longitude=7.4276832&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=43.7323492&longitude=7.4276832&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
32,Montenegro,me,Podgorica,42.4415238,19.2621081,"https://api.open-meteo.com/v1/forecast?latitude=42.4415238&longitude=19.2621081&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=42.4415238&longitude=19.2621081&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
33,Netherlands,nl,Amsterdam,52.3727598,4.8936041,"https://api.open-meteo.com/v1/forecast?latitude=52.3727598&longitude=4.8936041&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=52.3727598&longitude=4.8936041&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
34,North Macedonia,mk,Skopje,41.9960924,21.4316495,"https://api.open-meteo.com/v1/forecast?latitude=41.9960924&longitude=21.4316495&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=41.9960924&longitude=21.4316495&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
35,Norway,no,Oslo,59.9133301,10.7389701,"https://api.open-meteo.com/v1/forecast?latitude=59.9133301&longitude=10.7389701&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=59.9133301&longitude=10.7389701&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
36,Poland,pl,Warsaw,52.2319581,21.0067249,"https://api.open-meteo.com/v1/forecast?latitude=52.2319581&longitude=21.0067249&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=52.2319581&longitude=21.0067249&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
37,Portugal,pt,Lisbon,38.7077507,-9.1365919,"https://api.open-meteo.com/v1/forecast?latitude=38.7077507&longitude=-9.1365919&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=38.7077507&longitude=-9.1365919&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
38,Romania,ro,Bucharest,44.4361414,26.1027202,"https://api.open-meteo.com/v1/forecast?latitude=44.4361414&longitude=26.1027202&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=44.4361414&longitude=26.1027202&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
39,Russia,ru,Moscow,55.7504461,37.6174943,"https://api.open-meteo.com/v1/forecast?latitude=55.7504461&longitude=37.6174943&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=55.7504461&longitude=37.6174943&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
40,San Marino,sm,San Marino,43.9458623,12.458306,"https://api.open-meteo.com/v1/forecast?latitude=43.9458623&longitude=12.458306&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=43.9458623&longitude=12.458306&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
41,Serbia,rs,Belgrade,44.8178131,20.4568974,"https://api.open-meteo.com/v1/forecast?latitude=44.8178131&longitude=20.4568974&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=44.8178131&longitude=20.4568974&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
42,Slovakia,sk,Bratislava,48.1516988,17.1093063,"https://api.open-meteo.com/v1/forecast?latitude=48.1516988&longitude=17.1093063&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=48.1516988&longitude=17.1093063&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
43,Slovenia,si,Ljubljana,46.0499803,14.5068602,"https://api.open-meteo.com/v1/forecast?latitude=46.0499803&longitude=14.5068602&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=46.0499803&longitude=14.5068602&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
44,Spain,es,Madrid,40.4167047,-3.7035825,"https://api.open-meteo.com/v1/forecast?latitude=40.4167047&longitude=-3.7035825&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=40.4167047&longitude=-3.7035825&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
45,Sweden,se,Stockholm,59.3251172,18.0710935,"https://api.open-meteo.com/v1/forecast?latitude=59.3251172&longitude=18.0710935&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=59.3251172&longitude=18.0710935&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
46,Switzerland,ch,Bern,46.9482713,7.4514512,"https://api.open-meteo.com/v1/forecast?latitude=46.9482713&longitude=7.4514512&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=46.9482713&longitude=7.4514512&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
47,Turkey,tr,Ankara,39.9207886,32.8540482,"https://api.open-meteo.com/v1/forecast?latitude=39.9207886&longitude=32.8540482&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=39.9207886&longitude=32.8540482&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
48,Ukraine,ua,Kiev,50.4500336,30.5241361,"https://api.open-meteo.com/v1/forecast?latitude=50.4500336&longitude=30.5241361&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=50.4500336&longitude=30.5241361&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
49,United Kingdom,gb,London,51.5073219,-0.1276474,"https://api.open-meteo.com/v1/forecast?latitude=51.5073219&longitude=-0.1276474&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=51.5073219&longitude=-0.1276474&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
50,,,Vatican City,41.9034912,12.4528349,"https://api.open-meteo.com/v1/forecast?latitude=41.9034912&longitude=12.4528349&daily=weathercode,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum&timezone=Europe%2FBerlin&past_days=2","https://api.open-meteo.com/v1/forecast?latitude=41.9034912&longitude=12.4528349&hourly=temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10m&timezone=Europe%2FBerlin&past_days=2"
